Numero_Echantillon;Identifiant_Ech;Valeur_Mesuree;Valeur_Predite;Ecart_Mesure;SEP
6;194;23.62684310253763;18.056112273060226;5.570730829477405;5.570730829477405
10;17;12.753396628851036;14.363195830373456;-1.6097992015224207;1.6097992015224207
13;92;18.723433017557518;19.622846989507995;-0.8994139719504766;0.8994139719504766
16;101;15.306945173719608;17.256312228180235;-1.9493670544606267;1.9493670544606267
23;44;9.641425784917868;9.357805173582472;0.2836206113353956;0.2836206113353956
25;25;8.222423674127635;11.121500639846632;-2.899076965718997;2.899076965718997
29;91;6.038262899291691;7.1690281736952866;-1.1307652744035952;1.1307652744035952
31;48;12.132905790756478;9.02798804863888;3.104917742117598;3.104917742117598
34;43;15.10403701278391;18.139122313808553;-3.035085301024642;3.035085301024642
37;52;12.17122913569695;10.15732925537683;2.013899880320121;2.013899880320121
45;84;15.262620277388596;13.544163655736375;1.718456621652221;1.718456621652221
48;181;11.675173667039061;12.715578681255941;-1.04040501421688;1.04040501421688
56;8;6.477510963515751;7.913022235522301;-1.4355112720065497;1.4355112720065497
63;97;3.6947096144076803;5.251881102785319;-1.5571714883776386;1.5571714883776386
67;188;26.581177308528986;15.76049759212579;10.820679716403196;10.820679716403196
68;4;7.815880011861029;9.580106364831767;-1.7642263529707378;1.7642263529707378
69;18;13.647547901166352;16.92068149001628;-3.2731335888499267;3.2731335888499267
71;78;24.439266631767655;23.62755410329843;0.8117125284692257;0.8117125284692257
73;7;8.45479273973607;9.243269066017742;-0.788476326281673;0.788476326281673
78;59;5.522588115139436;6.525359497818195;-1.002771382678759;1.002771382678759
82;51;2.268871603872585;6.153968070461053;-3.8850964665884677;3.8850964665884677
85;218;23.851348193452374;20.728475156696835;3.1228730367555393;3.1228730367555393
106;111;6.564580834981488;6.375899726182206;0.18868110879928146;0.18868110879928146
108;177;15.49479518218613;12.747721527290636;2.747073654895493;2.747073654895493
