Cal_data,n_ech,Propriete,pre,nvl
huile_20250317_Vitaspec_HR_DIADE,113,C14.0,"rbind(list('adj',''),list('red',c(950,750,1)),list('snv',''),list('sder',c(2,3,15)))",7
huile_20250317_Vitaspec_HR_DIADE,113,C16.0,"rbind(list('adj',''),list('red',c(950,750,1)),list('snv',''),list('sder',c(2,3,15)))",5
huile_20250317_Vitaspec_HR_DIADE,113,C18.0,"rbind(list('adj',''),list('red',c(950,750,1)),list('snv',''),list('sder',c(2,3,15)))",5
huile_20250317_Vitaspec_HR_DIADE,113,C18.1n9,"rbind(list('adj',''),list('red',c(950,750,1)),list('snv',''),list('sder',c(2,3,15)))",5
huile_20250317_Vitaspec_HR_DIADE,113,C18.2,"rbind(list('adj',''),list('red',c(950,750,1)),list('snv',''),list('sder',c(2,3,15)))",9
huile_20250317_Vitaspec_HR_DIADE,113,trans.alpha.carotene,"rbind(list('adj',''),list('snv',''),list('sder',c(2,3,15)))",4
huile_20250317_Vitaspec_HR_DIADE,113,trans.beta.carotene,"rbind(list('adj',''),list('snv',''),list('sder',c(2,3,15)))",5
huile_20250317_Vitaspec_HR_DIADE,113,X13.cis.beta.carotene,"rbind(list('adj',''),list('snv',''),list('sder',c(2,3,15)))",4
huile_20250317_Vitaspec_HR_DIADE,113,X9.cis.beta.carotene,"rbind(list('adj',''),list('snv',''),list('sder',c(2,3,15)))",6
huile_20250317_Vitaspec_HR_DIADE,113,total_beta.carotenes,"rbind(list('adj',''),list('snv',''),list('sder',c(2,3,15)))",5
huile_20250317_Vitaspec_HR_DIADE,113,total_carotenes,"rbind(list('adj',''),list('snv',''),list('sder',c(2,3,15)))",5
huile_20250317_Vitaspec_HR_DIADE,113,Lycopene,"rbind(list('adj',''),list('snv',''),list('sder',c(2,3,15)))",5
huile_20250317_Vitaspec_HR_DIADE,111,aT,"rbind(list('adj',''),list('snv',''),list('sder',c(2,3,15)))",14
huile_20250317_Vitaspec_HR_DIADE,111,aT3,"rbind(list('adj',''),list('snv',''),list('sder',c(2,3,15)))",14
huile_20250317_Vitaspec_HR_DIADE,111,gT3,"rbind(list('adj',''),list('snv',''),list('sder',c(2,3,15)))",15
huile_20250317_Vitaspec_HR_DIADE,111,dT3,"rbind(list('adj',''),list('snv',''),list('sder',c(2,3,15)))",7
huile_20250317_Vitaspec_HR_DIADE,111,TOTAL_TOCO,"rbind(list('adj',''),list('snv',''),list('sder',c(2,3,15)))",16
huile_20250317_Vitaspec_HR_DIADE,111,TOTAL_T3,"rbind(list('adj',''),list('snv',''),list('sder',c(2,3,15)))",18
huile_20250317_Vitaspec_HR_DIADE,109,FFA...,"rbind(list('adj',''),list('red',c(950,750,1)),list('snv',''),list('sder',c(2,3,15)))",5
huile_20250317_Vitaspec_HR_DIADE,113,L.,"rbind(list('adj',''),list('snv',''),list('sder',c(2,3,15)))",8
huile_20250317_Vitaspec_HR_DIADE,113,a.,"rbind(list('adj',''),list('red',c(1,1300,1)),list('snv',''))",3
huile_20250317_Vitaspec_HR_DIADE,113,b.,"rbind(list('adj',''),list('snv',''),list('sder',c(2,3,15)))",7
huile_20250317_Vitaspec_HR_DIADE,113,C.,"rbind(list('adj',''),list('snv',''),list('sder',c(2,3,15)))",10
huile_20250317_Vitaspec_HR_DIADE,113,h,"rbind(list('adj',''),list('red',c(1,1300,1)),list('snv',''))",3
