Numero_Echantillon;Identifiant_Ech;Valeur_Mesuree;Valeur_Predite;Ecart_Mesure;SEP
7;48;64.47442004280565;74.45836507918354;-9.98394503637789;9.98394503637789
33;35;67.11187362204114;50.436474017651754;16.67539960438939;16.67539960438939
42;180;56.06552141906401;63.4106892276896;-7.34516780862559;7.34516780862559
47;43;94.89349297569629;88.62412063492971;6.26937234076658;6.26937234076658
49;26;31.651326620616796;56.17221767984739;-24.520891059230596;24.520891059230596
51;176;68.36153034285299;45.75715336963204;22.604376973220944;22.604376973220944
55;95;34.045165139777026;62.5032222525612;-28.458057112784175;28.458057112784175
58;194;78.11012270176514;78.17496860539923;-0.06484590363409382;0.06484590363409382
59;50;30.121604704191313;62.34278173567882;-32.22117703148751;32.22117703148751
60;181;91.35339188968098;63.40728853707277;27.946103352608205;27.946103352608205
62;77;86.11704869866374;60.292425950795156;25.82462274786858;25.82462274786858
64;117;17.385779639488458;36.39496133152873;-19.00918169204027;19.00918169204027
76;52;23.258879706734746;43.81151120312214;-20.55263149638739;20.55263149638739
80;37;113.49407053935785;116.55201518507103;-3.057944645713178;3.057944645713178
89;205;83.41497949608446;84.74494985495767;-1.3299703588732115;1.3299703588732115
91;94;29.00653702644379;52.105167424394466;-23.098630397950675;23.098630397950675
92;9;35.44498626899511;53.80867560359859;-18.363689334603478;18.363689334603478
96;62;18.48027994227902;50.952504091720165;-32.472224149441146;32.472224149441146
99;18;34.39827041367976;60.71873432299409;-26.320463909314327;26.320463909314327
106;112;234.40595708957957;114.01465199908067;120.3913050904989;120.3913050904989
112;22;35.14962139869715;45.619933995481745;-10.470312596784595;10.470312596784595
113;60;20.954791673818697;42.8014913496125;-21.8466996757938;21.8466996757938
116;40;106.66301427656443;66.4619291222548;40.201085154309624;40.201085154309624
121;187;102.91720403078247;84.05646916937708;18.86073486140539;18.86073486140539
129;21;52.295194242654645;65.35442390045598;-13.059229657801339;13.059229657801339
131;111;88.77014920083299;63.25463285481146;25.515516346021528;25.515516346021528
132;15;37.62037546359185;47.219675667488566;-9.599300203896718;9.599300203896718
