Numero_Echantillon;Identifiant_Ech;Valeur_Mesuree;Valeur_Predite;Ecart_Mesure;SEP
4;89;41.315723202907165;40.65500077807439;0.6607224248327768;0.6607224248327768
6;99;41.662685824581224;43.81302749129459;-2.1503416667133664;2.1503416667133664
7;48;47.46364385626375;45.65275533832282;1.8108885179409313;1.8108885179409313
8;45;39.45382819859449;40.6900706073877;-1.2362424087932098;1.2362424087932098
9;72;40.96877291508364;42.955428927377525;-1.986656012293885;1.986656012293885
14;98;38.84647186464485;40.66546550545913;-1.8189936408142842;1.8189936408142842
18;23;40.38822717614902;42.26398552612494;-1.8757583499759178;1.8757583499759178
29;41;41.3372745539228;41.785854774809;-0.44858022088619975;0.44858022088619975
35;114;51.09959328839462;46.544685268262896;4.554908020131727;4.554908020131727
36;71;50.6114034367259;46.70174085082667;3.909662585899234;3.909662585899234
39;116;40.39387031020051;40.562462605896336;-0.16859229569582368;0.16859229569582368
40;1;40.60289648407986;41.18722165249729;-0.5843251684174362;0.5843251684174362
44;47;38.78485934402604;40.75102306695614;-1.966163722930098;1.966163722930098
50;24;40.36218638013595;41.51676776054528;-1.1545813804093257;1.1545813804093257
54;42;38.20764185628959;41.04603748330071;-2.838395627011117;2.838395627011117
71;56;46.20758207628755;44.006994530489756;2.200587545797795;2.200587545797795
73;175;45.537986768361804;44.446434769448295;1.0915519989135092;1.0915519989135092
95;14;47.71658948692847;44.410235214445905;3.306354272482565;3.306354272482565
96;62;38.73335332152052;40.183169522188244;-1.4498162006677262;1.4498162006677262
102;193;45.605555652948276;44.90147590137392;0.7040797515743549;0.7040797515743549
111;93;39.47877625054974;41.202214754032546;-1.7234385034828037;1.7234385034828037
113;60;40.204386703686005;40.769584050993856;-0.5651973473078513;0.5651973473078513
119;55;46.452168482667446;43.944848958725295;2.507319523942151;2.507319523942151
121;108;40.58941881323497;41.49617377837164;-0.9067549651366704;0.9067549651366704
123;173;46.58326122869251;44.071302559135574;2.5119586695569325;2.5119586695569325
130;111;40.36637528243746;40.95261129087058;-0.5862360084331186;0.5862360084331186
132;97;42.17182062686525;42.062845460483786;0.10897516638146243;0.10897516638146243
