Numero_Echantillon;Identifiant_Ech;Valeur_Mesuree;Valeur_Predite;Ecart_Mesure;SEP
4;M284;0.3635329302985641;0.3325090047480963;0.03102392555046779;0.03102392555046779
6;M291;0.36324805863043047;0.3428089823155841;0.02043907631484637;0.02043907631484637
8;M175;0.5000076743472915;0.3472226411446342;0.15278503320265735;0.15278503320265735
9;M217;0.3999953052561407;0.38400911999128595;0.015986185264854735;0.015986185264854735
14;M260;0.2999808671975534;0.325542766870136;-0.0255618996725826;0.0255618996725826
17;M237;0.36645887168879665;0.4182549785160103;-0.05179610682721364;0.05179610682721364
18;M15;0.700003142473326;0.44552562306894705;0.2544775194043789;0.2544775194043789
35;M306;0.416650925449121;0.27592026092913124;0.14073066451998978;0.14073066451998978
36;M212;0.39998779156350034;0.32588705828761;0.07410073327589034;0.07410073327589034
39;M275;0.499986718139511;0.4863523009660988;0.013634417173412183;0.013634417173412183
40;M10;0.5000019686123587;0.48398396740470967;0.016018001207649013;0.016018001207649013
44;M177;0.2999969889630441;0.34487391347108315;-0.04487692450803904;0.04487692450803904
50;M150;0.2999823695984464;0.38713869646165194;-0.08715632686320557;0.08715632686320557
54;M253;0.3000061167628884;0.32690219395588144;-0.02689607719299303;0.02689607719299303
69;M84;0.4000036163602505;0.47575063444953847;-0.07574701808928797;0.07574701808928797
73;M293;0.5191785417396089;0.30744495451103615;0.21173358722857272;0.21173358722857272
74;M183;0.30001564643655815;0.37147316119328716;-0.07145751475672901;0.07145751475672901
77;M231;0.5000008704706824;0.4652288489767141;0.0347720214939683;0.0347720214939683
86;M239;0.4556368824295641;0.46581122402340003;-0.0101743415938359;0.0101743415938359
95;M104;0.3999960789184687;0.4322494444904901;-0.03225336557202135;0.03225336557202135
99;M48;0.20000005113456643;0.43393099606560276;-0.23393094493103633;0.23393094493103633
102;M193;0.3999957935467724;0.349092693470399;0.050903100076373387;0.050903100076373387
105;M96;0.49999838714288336;0.4398443139653707;0.060154073177512646;0.060154073177512646
111;M88;0.39998081228784704;0.4919555246053448;-0.09197471231749776;0.09197471231749776
126;M220;0.40002190455625813;0.3944040315574589;0.005617872998799234;0.005617872998799234
129;M251;0.5000009965136509;0.3123277604440384;0.1876732360696125;0.1876732360696125
