Numero_Echantillon;Identifiant_Ech;Valeur_Mesuree;Valeur_Predite;Ecart_Mesure;SEP
33;M290;869.2879098650278;718.5938720926187;150.69403777240916;150.69403777240916
42;M198;551.8239317136828;520.5879121382941;31.236019575388696;31.236019575388696
47;M173;276.66095539361226;244.87724473031952;31.783710663292737;31.783710663292737
49;M170;1551.444493436183;1700.4224169234571;-148.9779234872742;148.9779234872742
51;M120;736.3371332408396;1177.7417359350186;-441.40460269417895;441.40460269417895
55;M25;260.7874403099952;1316.9059865719046;-1056.1185462619094;1056.1185462619094
58;M121;271.37759690787624;633.6708332685901;-362.2932363607138;362.2932363607138
59;M141;284.5911933126343;564.2248585830662;-279.6336652704319;279.6336652704319
60;M285;786.9425697554512;772.9101749986391;14.032394756812096;14.032394756812096
62;M104;385.4012881434102;559.7221346671071;-174.32084652369684;174.32084652369684
64;M176;1581.9041880379336;1598.366744929718;-16.46255689178429;16.46255689178429
74;M188;1081.2332056464365;1043.638297892495;37.59490775394147;37.59490775394147
76;M209;951.102868219025;898.0403090482329;53.062559170792156;53.062559170792156
77;M9;1048.7366408704709;1288.0176242278174;-239.28098335734649;239.28098335734649
78;M243;575.2159270099264;786.6679934803869;-211.45206647046052;211.45206647046052
89;M238;553.222284702398;752.9112914079941;-199.68900670559606;199.68900670559606
90;M166;1409.8008751326743;866.4265137593267;543.3743613733476;543.3743613733476
95;M175;788.6276860789185;805.9069537046639;-17.279267625745433;17.279267625745433
97;M284;738.7383429612028;868.4002377934453;-129.66189483224252;129.66189483224252
98;M70;3008.1691126105525;2185.4014945065805;822.7676181039719;822.7676181039719
106;M305;667.4232640405086;795.26370680638;-127.84044276587144;127.84044276587144
110;M283;673.8971792555409;738.9106153403831;-65.01343608484217;65.01343608484217
