Numero_Echantillon;Identifiant_Ech;Valeur_Mesuree;Valeur_Predite;Ecart_Mesure;SEP
2;M271;329.850788617357;227.84754077848018;102.00324783887683;102.00324783887683
3;M174;437.2386664768854;422.3367573433662;14.901909133519212;14.901909133519212
15;M161;335.1272327508217;353.53349764777505;-18.40626489695336;18.40626489695336
21;M296;256.44483465648767;210.60289124981668;45.84194340667099;45.84194340667099
22;M224;291.64693774223696;258.1782158020514;33.46872194018556;33.46872194018556
24;M144;917.8779857525182;934.6147172340371;-16.736731481518973;16.736731481518973
30;M88;302.3857770830625;668.0285270321791;-365.6427499491166;365.6427499491166
38;M91;970.2774104032987;1080.7244122658208;-110.44700186252203;110.44700186252203
52;M182;1115.3533561491772;855.3926695955802;259.96068655359704;259.96068655359704
53;M229;217.88328323078;337.2790597930926;-119.39577656231259;119.39577656231259
61;M294;376.40371520825767;326.60429229325774;49.79942291499992;49.79942291499992
72;M195;125.24188538036567;204.43403065844947;-79.1921452780838;79.1921452780838
75;M282;418.6424938025489;413.29382482088585;5.3486689816630815;5.3486689816630815
83;M262;221.51463477894046;286.9230178123729;-65.40838303343244;65.40838303343244
87;M150;470.0561391540212;429.264995341598;40.79114381242317;40.79114381242317
88;M201;244.4456132875111;403.8816748589107;-159.4360615713996;159.4360615713996
93;M217;284.87029297946907;319.2593703696889;-34.389077390219825;34.389077390219825
100;M197;194.68510765412867;327.82939928631424;-133.14429163218557;133.14429163218557
102;M272;365.0196457935468;324.30579728089316;40.71384851265361;40.71384851265361
103;M298;218.37769657285483;253.40933634143425;-35.031639768579424;35.031639768579424
107;M97;128.63934886185902;557.4291062256325;-428.78975736377345;428.78975736377345
113;M276;911.1908806023021;718.7532158161204;192.4376647861817;192.4376647861817
