Compose;ID_Pretraitement;Code_R_Pretraitement;Meilleurs_Hyperparam_RF;Rc;R2cv;RMSEC;RMSECV
trans.beta.carotene;1;list('adj',''), list('snv',''), list('sder',c(1,3,5));{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 0.3, 'max_depth': 10};0.9756;0.6562;83.4441;197.7085
trans.beta.carotene;2;list('adj',''), list('snv',''), list('sder',c(2,3,15));{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 0.3, 'max_depth': None};0.9659;0.6393;98.0533;202.5204
trans.beta.carotene;3;list('adj',''), list('red',c(1,1300,1));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.3, 'max_depth': 10};0.9522;0.4927;112.1282;240.1793
trans.beta.carotene;4;list('adj',''),list('red',c(950,700,1)),list('snv','');{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': None};0.8404;0.1209;205.3244;316.1711
trans.beta.carotene;5;list('adj',''),list('red',c(950,750,1)),list('snv','');{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': None};0.8357;0.1198;207.4139;316.3651
trans.beta.carotene;6;list('adj',''), list('red',c(1,1000,1)), list('snv','');{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20};0.9298;0.5869;130.8433;216.7451
trans.beta.carotene;7;list('adj',''), list('red',c(1,1300,1)), list('snv','');{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 0.3, 'max_depth': 10};0.9699;0.6343;89.1852;203.9073
trans.beta.carotene;8;list('adj',''), list('red',c(1,1200,1)), list('snv',''), list('sder',c(2,3,15));{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 0.3, 'max_depth': 10};0.9573;0.6502;106.479;199.4322
trans.beta.carotene;9;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('sder',c(0, 2, 9));{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 0.3, 'max_depth': 10};0.9356;0.6303;124.0754;205.0353
trans.beta.carotene;10;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('sder',c(0, 2, 15));{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 0.3, 'max_depth': 10};0.9352;0.6299;124.4752;205.1543
trans.beta.carotene;11;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('sder',c(0, 2, 21));{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10};0.9823;0.6264;73.5591;206.1132
trans.beta.carotene;12;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('sder',c(0, 2, 31));{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10};0.9815;0.6256;74.1268;206.3329
trans.beta.carotene;13;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('sder',c(0, 3, 15));{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 0.3, 'max_depth': 10};0.9352;0.6296;124.4823;205.2354
trans.beta.carotene;14;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('sder',c(0, 3, 21));{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 0.3, 'max_depth': 20};0.9533;0.6265;108.8765;206.0937
trans.beta.carotene;15;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('sder',c(0, 3, 25));{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 0.3, 'max_depth': 10};0.934;0.6248;125.3181;206.5604
trans.beta.carotene;16;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('sder',c(0, 3, 31));{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 0.3, 'max_depth': 20};0.9523;0.6262;109.7176;206.1718
trans.beta.carotene;17;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('sder',c(1, 2, 5));{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 0.3, 'max_depth': 10};0.9764;0.686;80.6347;188.955
