Numero_Echantillon;Identifiant_Ech;Valeur_Mesuree;Valeur_Predite;Ecart_Mesure;SEP
2;M232;0.2999986173569883;0.24838450251637448;0.05161411484061382;0.05161411484061382
3;M2;0.700006476885381;0.42948803029891197;0.270518446586469;0.270518446586469
15;M70;0.49998275082167487;0.38426681642951527;0.1157159343921596;0.1157159343921596
21;M283;0.3265480564876892;0.25622466256365334;0.07032339392403586;0.07032339392403586
22;M137;0.2999977422369951;0.3162236305634741;-0.016225888326478977;0.016225888326478977
24;M242;0.19998575251813788;0.3097953067262335;-0.10980955420809563;0.10980955420809563
30;M173;0.09999708306250207;0.2735253969127241;-0.17352831385022202;0.17352831385022202
38;M258;0.3999804032987612;0.2609902192672457;0.13899018403151553;0.13899018403151553
53;M170;0.399993230779997;0.3592090944004187;0.040784136379578284;0.040784136379578284
61;M224;0.29999520825762155;0.23049375067194852;0.06950145758567303;0.06950145758567303
72;M74;0.30001538036566466;0.21874190042997493;0.08127347993568973;0.08127347993568973
75;M165;0.6481234025489591;0.43714724094922547;0.2109761615997336;0.2109761615997336
83;M290;0.40001477894044746;0.2910232435313099;0.10899153540913753;0.10899153540913753
87;M69;0.300009154021177;0.2665705553407724;0.03343859868040461;0.03343859868040461
88;M7;0.4000032875110966;0.4031038039414739;-0.003100516430377287;0.003100516430377287
93;M199;0.37744887946906125;0.29773117825210976;0.07971770121695149;0.07971770121695149
100;M31;0.3999976541286663;0.34848916400769836;0.05150849012096792;0.05150849012096792
103;M273;0.4761842728548347;0.3714030932504527;0.10478117960438205;0.10478117960438205
104;M186;0.37125837722730776;0.2744092197939287;0.09684915743337907;0.09684915743337907
107;M182;0.5000188618590121;0.39348117661019016;0.10653768524882196;0.10653768524882196
108;M247;0.40000174577812836;0.37776343511765376;0.022238310660474603;0.022238310660474603
110;M197;0.21511805554084235;0.2957557180644942;-0.08063766252365184;0.08063766252365184
117;M304;0.29999965288230296;0.2721701697170561;0.02782948316524686;0.02782948316524686
119;M264;0.29201642822814516;0.33039606217263595;-0.03837963394449079;0.03837963394449079
122;M225;0.29999090612545204;0.3723306234521212;-0.07233971732666916;0.07233971732666916
130;M268;0.33456026524345883;0.368733957205063;-0.03417369196160419;0.03417369196160419
