Compose;ID_Pretraitement;Code_R_Pretraitement;Meilleurs_Hyperparam_RF;Rc;R2cv;RMSEC;RMSECV
total.trans.carotene.natif;1;list('adj',''), list('snv',''), list('sder',c(1,3,5));{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20};0.9693;0.6654;169.9876;363.6323
total.trans.carotene.natif;2;list('adj',''), list('snv',''), list('sder',c(2,3,15));{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None};0.9776;0.6896;156.6264;350.2514
total.trans.carotene.natif;3;list('adj',''), list('red',c(1,1300,1));{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 0.3, 'max_depth': 10};0.9392;0.6702;226.898;361.0164
total.trans.carotene.natif;4;list('adj',''),list('red',c(950,700,1)),list('snv','');{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10};0.8245;-0.0791;426.0102;653.061
total.trans.carotene.natif;5;list('adj',''),list('red',c(950,750,1)),list('snv','');{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10};0.8106;-0.0738;433.3704;651.4631
total.trans.carotene.natif;6;list('adj',''), list('red',c(1,1000,1)), list('snv','');{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.3, 'max_depth': None};0.9653;0.6139;176.4674;390.6371
total.trans.carotene.natif;7;list('adj',''), list('red',c(1,1300,1)), list('snv','');{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20};0.9834;0.6889;134.334;350.6711
total.trans.carotene.natif;8;list('adj',''), list('red',c(1,1200,1)), list('snv',''), list('sder',c(2,3,15));{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20};0.9758;0.7093;155.3099;338.9325
total.trans.carotene.natif;9;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('sder',c(0, 2, 9));{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20};0.984;0.6846;132.2684;353.0414
total.trans.carotene.natif;10;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('sder',c(0, 2, 15));{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10};0.9761;0.6858;153.0743;352.4098
