Compose;ID_Pretraitement;Code_R_Pretraitement;Meilleurs_Hyperparam_RF;Rc;R2cv;RMSEC;RMSECV
ratio.alpha.beta;62;list('adj',''), list('red',c(950,750,1)), list('snv',''), list('sder',c(1,3,15));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10};0.9781;0.0991;0.1676;0.4571
ratio.alpha.beta;63;list('adj',''), list('red',c(950,750,1)), list('snv',''), list('sder',c(1,3,21));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.3, 'max_depth': None};0.9708;0.0964;0.1888;0.4578
ratio.alpha.beta;64;list('adj',''), list('red',c(950,750,1)), list('snv',''), list('sder',c(1,3,31));{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None};0.9657;0.0819;0.2035;0.4615
ratio.alpha.beta;65;list('adj',''), list('red',c(950,750,1)), list('snv',''), list('sder',c(2,3,15));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10};0.9817;0.1053;0.173;0.4556
ratio.alpha.beta;66;list('adj',''), list('red',c(1000,700,1)), list('snv',''), list('sder',c(2,3,15));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20};0.9799;0.0727;0.1736;0.4638
ratio.alpha.beta;67;list('adj',''), list('red',c(1000,750,1)), list('snv',''), list('sder',c(2,3,15));{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': None};0.9768;0.0722;0.2102;0.4639
ratio.alpha.beta;68;list('adj',''), list('red',c(1100,600,1)), list('snv',''), list('sder',c(1,3,15));{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10};0.9162;0.0443;0.2961;0.4708
ratio.alpha.beta;69;list('adj',''), list('red',c(1100,600,1)), list('snv',''), list('sder',c(1,3,21));{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10};0.9155;0.0312;0.283;0.474
ratio.alpha.beta;70;list('adj',''), list('red',c(1100,600,1)), list('snv',''), list('sder',c(2,3,15));{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10};0.9545;0.0751;0.2508;0.4632
ratio.alpha.beta;71;list('adj',''), list('red',c(1100,600,1)), list('snv',''), list('sder',c(2,3,21));{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10};0.9338;0.1218;0.2764;0.4513
ratio.alpha.beta;72;list('adj',''), list('red',c(1,1300,1)), list('sder',c(1,2,11)), list('snv','');{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10};0.925;0.2632;0.2416;0.4134
ratio.alpha.beta;73;list('adj',''), list('red',c(1,1300,1)), list('sder',c(1,2,15)), list('snv','');{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10};0.9114;0.2773;0.2522;0.4094
ratio.alpha.beta;74;list('adj',''), list('red',c(1,1300,1)), list('sder',c(1,3,15)), list('snv','');{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10};0.9316;0.2625;0.2419;0.4136
ratio.alpha.beta;75;list('adj',''), list('red',c(1,1300,1)), list('sder',c(1,3,21)), list('snv','');{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10};0.9295;0.2796;0.2378;0.4088
ratio.alpha.beta;76;list('adj',''), list('red',c(1,1300,1)), list('sder',c(2,3,15)), list('snv','');{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 0.3, 'max_depth': 20};0.9579;0.1644;0.2153;0.4402
ratio.alpha.beta;77;list('adj',''), list('red',c(1,1300,1)), list('sder',c(2,3,21)), list('snv','');{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 0.3, 'max_depth': 20};0.9549;0.2593;0.2032;0.4145
ratio.alpha.beta;78;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('detr','2');{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10};0.8642;0.1126;0.2984;0.4537
ratio.alpha.beta;79;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('detr','3');{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10};0.8642;0.1126;0.2984;0.4537
ratio.alpha.beta;80;list('adj',''), list('red',c(950,750,1)), list('snv',''), list('detr','2');{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 0.3, 'max_depth': 20};0.9447;0.0252;0.225;0.4755
ratio.alpha.beta;81;list('adj',''), list('red',c(950,750,1)), list('snv',''), list('detr','2'), list('sder',c(0, 2, 21));{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 0.3, 'max_depth': None};0.8567;0.033;0.3014;0.4736
ratio.alpha.beta;82;list('adj',''), list('red',c(950,750,1)), list('snv',''), list('detr','2'), list('sder',c(0, 2, 25));{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 0.3, 'max_depth': None};0.8561;0.0382;0.3004;0.4723
ratio.alpha.beta;83;list('adj',''), list('red',c(950,750,1)), list('snv',''), list('detr','2'), list('sder',c(0, 3, 21));{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 0.3, 'max_depth': None};0.8563;0.0336;0.3015;0.4734
ratio.alpha.beta;84;list('adj',''), list('red',c(950,750,1)), list('snv',''), list('detr','2'), list('sder',c(1, 3, 9));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20};0.9827;0.1515;0.1636;0.4436
ratio.alpha.beta;85;list('adj',''), list('red',c(950,750,1)), list('snv',''), list('detr','2'), list('sder',c(1, 3, 15));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20};0.9773;0.1311;0.1651;0.4489
ratio.alpha.beta;86;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('detr','2'), list('sder',c(0, 2, 21));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20};0.9701;0.1241;0.1671;0.4507
ratio.alpha.beta;87;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('detr','2'), list('sder',c(0, 2, 25));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20};0.9695;0.128;0.1673;0.4497
ratio.alpha.beta;88;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('detr','2'), list('sder',c(0, 3, 21));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 20};0.9696;0.1242;0.1677;0.4507
ratio.alpha.beta;89;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('detr','2'), list('sder',c(1, 3, 9));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.3, 'max_depth': None};0.9773;0.2658;0.1661;0.4127
ratio.alpha.beta;90;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('detr','2'), list('sder',c(1, 3, 11));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.3, 'max_depth': None};0.9766;0.2827;0.1663;0.4079
ratio.alpha.beta;91;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('detr','2'), list('sder',c(1, 3, 15));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.3, 'max_depth': None};0.9737;0.3159;0.1618;0.3983
ratio.alpha.beta;92;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('detr','2'), list('sder',c(1, 3, 21));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None};0.9343;0.2513;0.2307;0.4167
ratio.alpha.beta;93;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('detr','2'), list('sder',c(2, 3, 15));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 0.3, 'max_depth': 20};0.9602;0.2138;0.2119;0.427
ratio.alpha.beta;94;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('detr','2'), list('sder',c(2, 3, 21));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.3, 'max_depth': None};0.979;0.2876;0.1587;0.4065
ratio.alpha.beta;95;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('detr','3'), list('sder',c(1, 3, 15));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.3, 'max_depth': None};0.9737;0.3159;0.1618;0.3983
ratio.alpha.beta;96;list('adj',''), list('red',c(1,1300,1)), list('snv',''), list('detr','3'), list('sder',c(2, 3, 21));{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.3, 'max_depth': None};0.979;0.2876;0.1587;0.4065
ratio.alpha.beta;97;list('adj',''), list('red',c(1,1300,1)), list('msc','');{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None};0.9024;0.1527;0.257;0.4433
ratio.alpha.beta;98;list('adj',''), list('red',c(950,750,1)), list('msc','');{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 10};0.8289;-0.2096;0.3463;0.5297
ratio.alpha.beta;99;list('adj',''), list('red',c(1,1300,1)), list('msc',''), list('sder',c(0, 2, 15));{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10};0.8779;0.1465;0.2736;0.4449
ratio.alpha.beta;100;list('adj',''), list('red',c(1,1300,1)), list('msc',''), list('sder',c(0, 3, 21));{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10};0.8795;0.1483;0.2707;0.4445
ratio.alpha.beta;101;list('adj',''), list('red',c(1,1300,1)), list('msc',''), list('sder',c(1, 2, 5));{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10};0.9421;0.2011;0.2465;0.4305
ratio.alpha.beta;102;list('adj',''), list('red',c(1,1300,1)), list('msc',''), list('sder',c(1, 2, 11));{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10};0.98;0.2411;0.1617;0.4196
ratio.alpha.beta;103;list('adj',''), list('red',c(1,1300,1)), list('msc',''), list('sder',c(1, 2, 15));{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10};0.9294;0.2546;0.2435;0.4158
ratio.alpha.beta;104;list('adj',''), list('red',c(1,1300,1)), list('msc',''), list('sder',c(1, 2, 21));{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 10};0.9796;0.2201;0.1604;0.4253
