Numero_Echantillon;Identifiant_Ech;Valeur_Mesuree;Valeur_Predite;Ecart_Mesure;SEP
1;M38;0.3000049671415301;0.2956759506367416;0.004329016504788452;0.004329016504788452
10;M25;0.4000054256004359;0.44294272355728526;-0.04293729795684936;0.04293729795684936
13;M238;0.15859871962271566;0.27750238302331554;-0.11890366340059988;0.11890366340059988
16;M166;0.34622017712470754;0.35185300097100397;-0.005632823846296431;0.005632823846296431
23;M207;0.4143806752820469;0.4066551621143384;0.007725513167708531;0.007725513167708531
25;M114;0.39999455617275476;0.33161945407829974;0.06837510209445502;0.06837510209445502
26;M154;0.4000011092258971;0.32295506457927153;0.07704604464662557;0.07704604464662557
29;M298;0.2093028936131008;0.2602859635972695;-0.05098306998416871;0.05098306998416871
31;M109;0.2999939829338777;0.326346820826399;-0.026352837892521297;0.026352837892521297
34;M300;0.19998942289071045;0.2952609304334935;-0.09527150754278305;0.09527150754278305
43;M204;0.39999884351717613;0.33060019229697984;0.06939865122019628;0.06939865122019628
45;M243;0.09998521478009634;0.2991806565780395;-0.19919544179794316;0.19919544179794316
48;M280;0.4000105712222622;0.34730259088625404;0.05270798033600815;0.05270798033600815
52;M234;0.23799854917719585;0.2936097088493034;-0.05561115967210753;0.05561115967210753
63;M289;0.29998893665025994;0.33721630671686414;-0.037227370066604204;0.037227370066604204
66;M201;0.2385841624002857;0.34824681168776417;-0.10966264928747846;0.10966264928747846
67;M97;0.29999927989878417;0.36946276862236266;-0.06946348872357849;0.06946348872357849
68;M73;0.3000100353289789;0.23545608672742116;0.06455394860155775;0.06455394860155775
71;M111;0.10000361395605509;0.21770019820896208;-0.117696584252907;0.117696584252907
78;M164;0.19999700992649536;0.30707786151166966;-0.1070808515851743;0.1070808515851743
79;M18;0.4000009176077654;0.33588478913725545;0.06411612847050996;0.06411612847050996
90;M120;0.10000513267433114;0.2771442780559998;-0.17713914538166864;0.17713914538166864
97;M168;0.2674123612027707;0.3083929665534958;-0.04098060535072512;0.04098060535072512
114;M79;0.5000246324211248;0.4267095604732918;0.07331507194783304;0.07331507194783304
118;M269;0.3999883132196238;0.3943028809493507;0.0056854322702731275;0.0056854322702731275
125;M148;0.20000586857093802;0.2798715748711476;-0.07986570630020959;0.07986570630020959
