Numero_Echantillon;Identifiant_Ech;Valeur_Mesuree;Valeur_Predite;Ecart_Mesure;SEP
4;M145;179.18649523029856;289.33495614177326;-110.1484609114747;110.1484609114747
7;M29;212.15666579212817;230.26043276905293;-18.10376697692476;18.10376697692476
8;M180;610.7397176743473;995.58271933558;-384.84300166123273;384.84300166123273
9;M301;827.0304853052561;725.320003096273;101.71048220898308;101.71048220898308
14;M250;279.23315086719754;296.1218544396963;-16.88870357249874;16.88870357249874
18;M155;441.89237314247333;364.4083155113607;77.48405763111265;77.48405763111265
20;M154;927.140555876963;893.6850448519525;33.45551102501054;33.45551102501054
25;M268;1016.7962245561728;889.4421431380119;127.35408141816083;127.35408141816083
26;M177;1373.5716311092258;1080.7445910056574;292.8270401035684;292.8270401035684
28;M225;1119.4686837569802;680.7732439682727;438.6954397887075;438.6954397887075
35;M79;1741.9168082254491;1155.7025074902092;586.2143007352399;586.2143007352399
39;M212;239.84353671813952;329.3657241420071;-89.52218742386756;89.52218742386756
44;M251;371.3527869889631;273.2487717634522;98.10401522551086;98.10401522551086
50;M49;164.15612236959845;249.07421415085793;-84.91809178125948;84.91809178125948
57;M48;276.06871160782475;473.625271406031;-197.55655979820625;197.55655979820625
69;M103;1078.7792036163603;1115.479642044405;-36.70043842804466;36.70043842804466
80;M263;992.7813401243108;521.1621408068414;471.61919931746934;471.61919931746934
85;M258;557.213671915064;440.5289835511059;116.68468836395806;116.68468836395806
86;M38;512.3834449824296;509.41258288825725;2.9708620941723893;2.9708620941723893
91;M8;720.1404309707756;811.5748204247483;-91.4343894539727;91.4343894539727
94;M45;194.17222672337854;395.04933723333386;-200.87711050995532;200.87711050995532
96;M162;309.22598536485054;481.2354405163951;-172.00945515154456;172.00945515154456
101;M278;309.05488584629256;409.10887826848824;-100.05399242219568;100.05399242219568
